R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.
59    1st   Male Adult       No
60    1st   Male Adult       No
61    1st   Male Adult       No
62    1st   Male Adult       No
63    1st   Male Adult       No
64    1st   Male Adult       No
65    1st   Male Adult       No
66    1st   Male Adult       No
67    1st   Male Adult       No
68    1st   Male Adult       No
69    1st   Male Adult       No
70    1st   Male Adult       No
71    1st   Male Adult       No
72    1st   Male Adult       No
73    1st   Male Adult       No
74    1st   Male Adult       No
75    1st   Male Adult       No
76    1st   Male Adult       No
77    1st   Male Adult       No
78    1st   Male Adult       No
79    1st   Male Adult       No
80    1st   Male Adult       No
81    1st   Male Adult       No
82    1st   Male Adult       No
83    1st   Male Adult       No
84    1st   Male Adult       No
85    1st   Male Adult       No
86    1st   Male Adult       No
87    1st   Male Adult       No
88    1st   Male Adult       No
89    1st   Male Adult       No
90    1st   Male Adult       No
91    1st   Male Adult       No
92    1st   Male Adult       No
93    1st   Male Adult       No
94    1st   Male Adult       No
95    1st   Male Adult       No
96    1st   Male Adult       No
97    1st   Male Adult       No
98    1st   Male Adult       No
99    1st   Male Adult       No
100   1st   Male Adult       No
101   1st   Male Adult       No
102   1st   Male Adult       No
103   1st   Male Adult       No
104   1st   Male Adult       No
105   1st   Male Adult       No
106   1st   Male Adult       No
107   1st   Male Adult       No
108   1st   Male Adult       No
109   1st   Male Adult       No
110   1st   Male Adult       No
111   1st   Male Adult       No
112   1st   Male Adult       No
113   1st   Male Adult       No
114   1st   Male Adult       No
115   1st   Male Adult       No
116   1st   Male Adult       No
117   1st   Male Adult       No
118   1st   Male Adult       No
119   1st   Male Adult       No
120   1st   Male Adult       No
121   1st   Male Adult       No
122   1st   Male Adult       No
123   1st   Male Adult       No
124   1st   Male Adult       No
125   1st   Male Adult       No
126   1st   Male Adult       No
127   1st   Male Adult       No
128   1st   Male Adult       No
129   1st   Male Adult       No
130   1st   Male Adult       No
131   1st   Male Adult       No
132   1st   Male Adult       No
133   1st   Male Adult       No
134   1st   Male Adult       No
135   1st   Male Adult       No
136   1st   Male Adult       No
137   1st   Male Adult       No
138   1st   Male Adult       No
139   1st   Male Adult       No
140   1st   Male Adult       No
141   1st   Male Adult       No
142   1st   Male Adult       No
143   1st   Male Adult       No
144   1st   Male Adult       No
145   1st   Male Adult       No
146   1st   Male Adult       No
147   1st   Male Adult       No
148   1st   Male Adult       No
149   1st   Male Adult       No
150   1st   Male Adult       No
151   1st   Male Adult       No
152   1st   Male Adult       No
153   1st   Male Adult       No
154   1st   Male Adult       No
155   1st   Male Adult       No
156   1st   Male Adult       No
157   1st   Male Adult       No
158   1st   Male Adult       No
159   1st   Male Adult       No
160   1st   Male Adult       No
161   1st   Male Adult       No
162   1st   Male Adult       No
163   1st   Male Adult       No
164   1st   Male Adult       No
165   1st   Male Adult       No
166   1st   Male Adult       No
167   1st   Male Adult       No
168   1st   Male Adult       No
169   1st   Male Adult       No
170   1st   Male Adult       No
171   2nd   Male Adult       No
172   2nd   Male Adult       No
173   2nd   Male Adult       No
174   2nd   Male Adult       No
175   2nd   Male Adult       No
176   2nd   Male Adult       No
177   2nd   Male Adult       No
178   2nd   Male Adult       No
179   2nd   Male Adult       No
180   2nd   Male Adult       No
181   2nd   Male Adult       No
182   2nd   Male Adult       No
183   2nd   Male Adult       No
184   2nd   Male Adult       No
185   2nd   Male Adult       No
186   2nd   Male Adult       No
187   2nd   Male Adult       No
188   2nd   Male Adult       No
189   2nd   Male Adult       No
190   2nd   Male Adult       No
191   2nd   Male Adult       No
192   2nd   Male Adult       No
193   2nd   Male Adult       No
194   2nd   Male Adult       No
195   2nd   Male Adult       No
196   2nd   Male Adult       No
197   2nd   Male Adult       No
198   2nd   Male Adult       No
199   2nd   Male Adult       No
200   2nd   Male Adult       No
201   2nd   Male Adult       No
202   2nd   Male Adult       No
203   2nd   Male Adult       No
204   2nd   Male Adult       No
205   2nd   Male Adult       No
206   2nd   Male Adult       No
207   2nd   Male Adult       No
208   2nd   Male Adult       No
209   2nd   Male Adult       No
210   2nd   Male Adult       No
211   2nd   Male Adult       No
212   2nd   Male Adult       No
213   2nd   Male Adult       No
214   2nd   Male Adult       No
215   2nd   Male Adult       No
216   2nd   Male Adult       No
217   2nd   Male Adult       No
218   2nd   Male Adult       No
219   2nd   Male Adult       No
220   2nd   Male Adult       No
221   2nd   Male Adult       No
222   2nd   Male Adult       No
223   2nd   Male Adult       No
224   2nd   Male Adult       No
225   2nd   Male Adult       No
226   2nd   Male Adult       No
227   2nd   Male Adult       No
228   2nd   Male Adult       No
229   2nd   Male Adult       No
230   2nd   Male Adult       No
231   2nd   Male Adult       No
232   2nd   Male Adult       No
233   2nd   Male Adult       No
234   2nd   Male Adult       No
235   2nd   Male Adult       No
236   2nd   Male Adult       No
237   2nd   Male Adult       No
238   2nd   Male Adult       No
239   2nd   Male Adult       No
240   2nd   Male Adult       No
241   2nd   Male Adult       No
242   2nd   Male Adult       No
243   2nd   Male Adult       No
244   2nd   Male Adult       No
245   2nd   Male Adult       No
246   2nd   Male Adult       No
247   2nd   Male Adult       No
248   2nd   Male Adult       No
249   2nd   Male Adult       No
250   2nd   Male Adult       No
 [ reached 'max' / getOption("max.print") -- omitted 1951 rows ]
> library(datasets)  
> library(caTools) 
> library(party) 
Loading required package: grid
Loading required package: mvtnorm
Loading required package: modeltools
Loading required package: stats4
Loading required package: strucchange
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Loading required package: sandwich
> library(dplyr) 

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

> library(magrittr)
> 
> head(titanic.raw)
  Class  Sex   Age Survived
1   3rd Male Child       No
2   3rd Male Child       No
3   3rd Male Child       No
4   3rd Male Child       No
5   3rd Male Child       No
6   3rd Male Child       No
> titanic.raw
    Class    Sex   Age Survived
1     3rd   Male Child       No
2     3rd   Male Child       No
3     3rd   Male Child       No
4     3rd   Male Child       No
5     3rd   Male Child       No
6     3rd   Male Child       No
7     3rd   Male Child       No
8     3rd   Male Child       No
9     3rd   Male Child       No
10    3rd   Male Child       No
11    3rd   Male Child       No
12    3rd   Male Child       No
13    3rd   Male Child       No
14    3rd   Male Child       No
15    3rd   Male Child       No
16    3rd   Male Child       No
17    3rd   Male Child       No
18    3rd   Male Child       No
19    3rd   Male Child       No
20    3rd   Male Child       No
21    3rd   Male Child       No
22    3rd   Male Child       No
23    3rd   Male Child       No
24    3rd   Male Child       No
25    3rd   Male Child       No
26    3rd   Male Child       No
27    3rd   Male Child       No
28    3rd   Male Child       No
29    3rd   Male Child       No
30    3rd   Male Child       No
31    3rd   Male Child       No
32    3rd   Male Child       No
33    3rd   Male Child       No
34    3rd   Male Child       No
35    3rd   Male Child       No
36    3rd Female Child       No
37    3rd Female Child       No
38    3rd Female Child       No
39    3rd Female Child       No
40    3rd Female Child       No
41    3rd Female Child       No
42    3rd Female Child       No
43    3rd Female Child       No
44    3rd Female Child       No
45    3rd Female Child       No
46    3rd Female Child       No
47    3rd Female Child       No
48    3rd Female Child       No
49    3rd Female Child       No
50    3rd Female Child       No
51    3rd Female Child       No
52    3rd Female Child       No
53    1st   Male Adult       No
54    1st   Male Adult       No
55    1st   Male Adult       No
56    1st   Male Adult       No
57    1st   Male Adult       No
58    1st   Male Adult       No
59    1st   Male Adult       No
60    1st   Male Adult       No
61    1st   Male Adult       No
62    1st   Male Adult       No
63    1st   Male Adult       No
64    1st   Male Adult       No
65    1st   Male Adult       No
66    1st   Male Adult       No
67    1st   Male Adult       No
68    1st   Male Adult       No
69    1st   Male Adult       No
70    1st   Male Adult       No
71    1st   Male Adult       No
72    1st   Male Adult       No
73    1st   Male Adult       No
74    1st   Male Adult       No
75    1st   Male Adult       No
76    1st   Male Adult       No
77    1st   Male Adult       No
78    1st   Male Adult       No
79    1st   Male Adult       No
80    1st   Male Adult       No
81    1st   Male Adult       No
82    1st   Male Adult       No
83    1st   Male Adult       No
84    1st   Male Adult       No
85    1st   Male Adult       No
86    1st   Male Adult       No
87    1st   Male Adult       No
88    1st   Male Adult       No
89    1st   Male Adult       No
90    1st   Male Adult       No
91    1st   Male Adult       No
92    1st   Male Adult       No
93    1st   Male Adult       No
94    1st   Male Adult       No
95    1st   Male Adult       No
96    1st   Male Adult       No
97    1st   Male Adult       No
98    1st   Male Adult       No
99    1st   Male Adult       No
100   1st   Male Adult       No
101   1st   Male Adult       No
102   1st   Male Adult       No
103   1st   Male Adult       No
104   1st   Male Adult       No
105   1st   Male Adult       No
106   1st   Male Adult       No
107   1st   Male Adult       No
108   1st   Male Adult       No
109   1st   Male Adult       No
110   1st   Male Adult       No
111   1st   Male Adult       No
112   1st   Male Adult       No
113   1st   Male Adult       No
114   1st   Male Adult       No
115   1st   Male Adult       No
116   1st   Male Adult       No
117   1st   Male Adult       No
118   1st   Male Adult       No
119   1st   Male Adult       No
120   1st   Male Adult       No
121   1st   Male Adult       No
122   1st   Male Adult       No
123   1st   Male Adult       No
124   1st   Male Adult       No
125   1st   Male Adult       No
126   1st   Male Adult       No
127   1st   Male Adult       No
128   1st   Male Adult       No
129   1st   Male Adult       No
130   1st   Male Adult       No
131   1st   Male Adult       No
132   1st   Male Adult       No
133   1st   Male Adult       No
134   1st   Male Adult       No
135   1st   Male Adult       No
136   1st   Male Adult       No
137   1st   Male Adult       No
138   1st   Male Adult       No
139   1st   Male Adult       No
140   1st   Male Adult       No
141   1st   Male Adult       No
142   1st   Male Adult       No
143   1st   Male Adult       No
144   1st   Male Adult       No
145   1st   Male Adult       No
146   1st   Male Adult       No
147   1st   Male Adult       No
148   1st   Male Adult       No
149   1st   Male Adult       No
150   1st   Male Adult       No
151   1st   Male Adult       No
152   1st   Male Adult       No
153   1st   Male Adult       No
154   1st   Male Adult       No
155   1st   Male Adult       No
156   1st   Male Adult       No
157   1st   Male Adult       No
158   1st   Male Adult       No
159   1st   Male Adult       No
160   1st   Male Adult       No
161   1st   Male Adult       No
162   1st   Male Adult       No
163   1st   Male Adult       No
164   1st   Male Adult       No
165   1st   Male Adult       No
166   1st   Male Adult       No
167   1st   Male Adult       No
168   1st   Male Adult       No
169   1st   Male Adult       No
170   1st   Male Adult       No
171   2nd   Male Adult       No
172   2nd   Male Adult       No
173   2nd   Male Adult       No
174   2nd   Male Adult       No
175   2nd   Male Adult       No
176   2nd   Male Adult       No
177   2nd   Male Adult       No
178   2nd   Male Adult       No
179   2nd   Male Adult       No
180   2nd   Male Adult       No
181   2nd   Male Adult       No
182   2nd   Male Adult       No
183   2nd   Male Adult       No
184   2nd   Male Adult       No
185   2nd   Male Adult       No
186   2nd   Male Adult       No
187   2nd   Male Adult       No
188   2nd   Male Adult       No
189   2nd   Male Adult       No
190   2nd   Male Adult       No
191   2nd   Male Adult       No
192   2nd   Male Adult       No
193   2nd   Male Adult       No
194   2nd   Male Adult       No
195   2nd   Male Adult       No
196   2nd   Male Adult       No
197   2nd   Male Adult       No
198   2nd   Male Adult       No
199   2nd   Male Adult       No
200   2nd   Male Adult       No
201   2nd   Male Adult       No
202   2nd   Male Adult       No
203   2nd   Male Adult       No
204   2nd   Male Adult       No
205   2nd   Male Adult       No
206   2nd   Male Adult       No
207   2nd   Male Adult       No
208   2nd   Male Adult       No
209   2nd   Male Adult       No
210   2nd   Male Adult       No
211   2nd   Male Adult       No
212   2nd   Male Adult       No
213   2nd   Male Adult       No
214   2nd   Male Adult       No
215   2nd   Male Adult       No
216   2nd   Male Adult       No
217   2nd   Male Adult       No
218   2nd   Male Adult       No
219   2nd   Male Adult       No
220   2nd   Male Adult       No
221   2nd   Male Adult       No
222   2nd   Male Adult       No
223   2nd   Male Adult       No
224   2nd   Male Adult       No
225   2nd   Male Adult       No
226   2nd   Male Adult       No
227   2nd   Male Adult       No
228   2nd   Male Adult       No
229   2nd   Male Adult       No
230   2nd   Male Adult       No
231   2nd   Male Adult       No
232   2nd   Male Adult       No
233   2nd   Male Adult       No
234   2nd   Male Adult       No
235   2nd   Male Adult       No
236   2nd   Male Adult       No
237   2nd   Male Adult       No
238   2nd   Male Adult       No
239   2nd   Male Adult       No
240   2nd   Male Adult       No
241   2nd   Male Adult       No
242   2nd   Male Adult       No
243   2nd   Male Adult       No
244   2nd   Male Adult       No
245   2nd   Male Adult       No
246   2nd   Male Adult       No
247   2nd   Male Adult       No
248   2nd   Male Adult       No
249   2nd   Male Adult       No
250   2nd   Male Adult       No
 [ reached 'max' / getOption("max.print") -- omitted 1951 rows ]
> library(datasets)  
> library(caTools) 
> library(party) 
> library(dplyr) 
> library(magrittr)
> head(titanic.raw)
  Class  Sex   Age Survived
1   3rd Male Child       No
2   3rd Male Child       No
3   3rd Male Child       No
4   3rd Male Child       No
5   3rd Male Child       No
6   3rd Male Child       No
> sample_data = sample.split(titanic.raw, SplitRatio = 0.70)
> train_data <- subset(titanic.raw, sample_data == TRUE) 
> test_data <- subset(titanic.raw, sample_data == FALSE) 
> dtree <- ctree(Survived ~ ., train_data) 
> plot(dtree)
> 
> sample_data
[1] FALSE FALSE  TRUE  TRUE
> predict_model<-predict(dtree, test_data)  
> predict_model
   [1] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
  [22] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
  [43] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
  [64] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
  [85] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [106] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [127] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [148] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [169] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [190] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [211] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [232] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [253] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [274] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [295] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [316] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [337] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [358] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [379] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [400] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [421] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [442] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [463] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [484] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [505] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [526] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [547] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [568] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [589] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [610] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [631] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [652] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [673] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  Yes Yes
 [694] Yes Yes Yes Yes Yes Yes Yes No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [715] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [736] No  No  No  No  No  No  No  No  No  Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes No  No 
 [757] No  No  No  No  Yes Yes Yes Yes Yes Yes Yes No  No  No  No  No  No  No  No  No  No 
 [778] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [799] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [820] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [841] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [862] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [883] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [904] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No 
 [925] No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  No  Yes Yes
 [946] Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes
 [967] Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes
 [988] Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes
 [ reached getOption("max.print") -- omitted 101 entries ]
Levels: No Yes
> confusionMatrix <- table(test_data$Survived, predict_model)  
> confusionMatrix
     predict_model
       No Yes
  No  735  11
  Yes 220 135
